"id","code","name","note","user_type_id:id","reconcile","chart_template_id:id"
"account_template_poppi_111_01_01","111.01.01","CAIXA - MATRIZ","","account.data_account_type_liquidity","1","l10n_br_coa_poppi_chart_template"
"account_template_poppi_111_02_01","111.02.01","BCO 01","","account.data_account_type_liquidity","1","l10n_br_coa_poppi_chart_template"
"account_template_poppi_111_03_01","111.03.01","APLICACOES FINANCEIRAS","","account.data_account_type_liquidity","1","l10n_br_coa_poppi_chart_template"
"account_template_poppi_111_04_01","111.04.01","TRANSFERENCIA DE LIQUIDEZ","","account.data_account_type_liquidity","1","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_01_01","112.01.01","CLIENTES E DUPLICATAS A RECEBER","","account.data_account_type_receivable","1","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_02_01","112.02.01","VALORES A RECEBER - EXPORTACAO","","account.data_account_type_receivable","1","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_04_01","112.04.01","(-) DUPLICATAS DESCONTADAS","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_06_01","112.06.01","ENDOSSO DE TERCEIROS","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_07_01","112.07.01","ICMS A RECUPERAR","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_07_02","112.07.02","IPI A RECUPERAR","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_07_03","112.07.03","ICM - CREDITO ACUMULADO","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_07_04","112.07.04","CONTRIBUICAO SOCIAL A RECUPERAR","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_07_05","112.07.05","IMPOSTO RENDA S/LUCRO A RECUPERAR","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_07_06","112.07.06","PIS A RECUPERAR","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_07_07","112.07.07","COFINS PIS CSLL A RECUP S/M OBRA","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_07_08","112.07.08","COFINS A RECUPERAR","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_07_09","112.07.09","IPI A COMPENSAR (PER/DECOMP)","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_07_10","112.07.10","IRRF A RECUPERAR - MATRIZ","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_07_11","112.07.11","IPI RESSARCIMENTO","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_07_12","112.07.12","TRIBUTOS A RECUPERAR - CREDITOS REINTEGRA","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_07_13","112.07.13","SDO NEGAT I.RENDA C.SOCIAL PERDCOMP","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_09_01","112.09.01","IR FONTE","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_10_01","112.10.01","IPI/ICM","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_12_01","112.12.01","IPI/ICM","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_15_01","112.15.01","ADIANTAMENTO COMISSAO","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_15_02","112.15.02","ADIANTAMENTO 1o PARC. 13o SAL.","","account.data_account_type_prepayments","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_15_03","112.15.03","ADIANTAMENTO","","account.data_account_type_prepayments","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_16_01","112.16.01","ADIANTAMENTO A IMPORTACAO","","account.data_account_type_prepayments","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_17_01","112.17.01","ADIANTAMENTOS A FORNECEDORES","","account.data_account_type_prepayments","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_112_18_01","112.18.01","ADIANTAMENTO DE VIAGEM","","account.data_account_type_prepayments","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_113_01_01","113.01.01","MATERIA PRIMA","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_113_01_02","113.01.02","PRODUTOS EM ELABORACAO","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_113_01_03","113.01.03","PRODUTOS ACABADOS","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_113_01_04","113.01.04","MERCADORIAS","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_113_01_05","113.01.05","MAQUINAS (USADAS)","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_113_01_06","113.01.06","MERCADORIAS IMPORTADAS (MAQUINAS)","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_113_01_07","113.01.07","GASTOS COM DESENVOLVIMENTO DE PRODUTOS","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_114_01_01","114.01.01","DESPESAS FINANCEIRAS","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_114_01_02","114.01.02","PREMIOS DE SEGUROS A APROPRIAR","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_114_01_03","114.01.03","DESPESAS COM MANUTENCAO","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_115_01_01","115.01.01","APURACAO DA CORRECAO MONETARIA","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_115_01_02","115.01.02","PENDENTE TRANSITORIO","","account.data_account_type_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_121_01_01","121.01.01","COMPULSORIO - ELETROBRAS","","account.data_account_type_non_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_121_02_01","121.02.01","OUTROS CREDITOS","","account.data_account_type_non_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_121_03_01","121.03.01","ANTECIPACAO P/DISTRIB. DE LUCROS","","account.data_account_type_non_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_121_04_01","121.04.01","OPERACOES A PRAZO FIXO","","account.data_account_type_non_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_121_05_01","121.05.01","DEPOSITO JUDICIAL","","account.data_account_type_non_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_121_05_02","121.05.02","DEPOSITO JUDICIAL (DELMO POPPI)","","account.data_account_type_non_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_121_05_03","121.05.03","BCO BRASIL - BLOQUEIO JUDICIAL","","account.data_account_type_non_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_121_05_04","121.05.04","BCO BRADESCO - BLOQUEIO JUDICIAL","","account.data_account_type_non_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_121_05_05","121.05.05","BCO ITAU - BLOQUEIO JUDICIAL","","account.data_account_type_non_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_121_05_06","121.05.06","BCO SANTANDER - BLOQUEIO JUDICIAL","","account.data_account_type_non_current_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_131_01_01","131.01.01","INVESTIMENTOS INCENTIVADOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_131_02_01","131.02.01","INVESTIMENTOS INCENT. - IPC-90","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_131_03_01","131.03.01","PARTICIPACOES OUTRAS EMPRESAS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_131_04_01","131.04.01","PARTICIP OUTRAS EMPRESAS IPC90","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_01","132.01.01","BIBLIOTECA","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_02","132.01.02","CONSTRUCAO ANDAMENTO","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_03","132.01.03","CONSTRUCAO ANDAMENTO BARRACAO","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_04","132.01.04","MATERIAIS P/SEGURANCA","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_05","132.01.05","CONSTRUCAO ANDAMENTO VESTIARIO","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_06","132.01.06","MOVEIS E UTENSILIOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_07","132.01.07","FERRAMENTAS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_08","132.01.08","IMOVEIS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_09","132.01.09","VEICULOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_10","132.01.10","INSTALACOES","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_11","132.01.11","MAQUINAS E MOTORES","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_12","132.01.12","MODELOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_13","132.01.13","MODELOS IMPORTADOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_14","132.01.14","COTAS CONSORCIO DE VEICULOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_15","132.01.15","TERRENOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_01_16","132.01.16","COMPUTADORES E PERIFERICOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_02_01","132.02.01","DEPRECIACOES COMPUTADORES E PERIFERICOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_02_02","132.02.02","DEPRECIACOES FERRAMENTAS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_02_03","132.02.03","DEPRECIACOES INSTALACOES","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_02_04","132.02.04","DEPRECIACOES MODELOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_02_05","132.02.05","DEPRECIACOES MOVEIS UTENSILIOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_02_06","132.02.06","DEPRECIACOES VEICULOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_02_07","132.02.07","DEPRECIACOES BIBLIOTECA","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_02_08","132.02.08","DEPRECIACOES MAQS E MOTORES","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_02_09","132.02.09","DEPRECIACOES MODELOS IMPORT.","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_02_10","132.02.10","DEPRECIACOES IMOVEIS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_01","132.03.01","BIBLIOTECA","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_02","132.03.02","CONSTRUCAO ANDAMENTO","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_03","132.03.03","CONSTRUCAO ANDAMENTO BARRACAO","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_04","132.03.04","CONSTRUCAO ANDAMENTO GALPAO","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_05","132.03.05","CONSTRUCAO ANDAMENTO VESTIARIO","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_06","132.03.06","MOVEIS E UTENSILIOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_07","132.03.07","FERRAMENTAS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_08","132.03.08","IMOVEIS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_09","132.03.09","VEICULOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_10","132.03.10","INSTALACOES","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_11","132.03.11","MAQUINAS E MOTORES","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_12","132.03.12","MODELOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_13","132.03.13","MODELOS IMPORTADOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_14","132.03.14","COTAS CONSORCIO DE VEICULOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_03_15","132.03.15","TERRENOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_04_01","132.04.01","DEPRECIACOES FERRAMENTAS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_04_02","132.04.02","DEPRECIACOES INSTALACOES","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_04_03","132.04.03","DEPRECIACOES MODELOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_04_04","132.04.04","DEPRECIACOES MOVEIS UTENSILIOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_04_05","132.04.05","DEPRECIACOES VEICULOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_04_06","132.04.06","DEPRECIACOES BIBLIOTECA","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_04_07","132.04.07","DEPRECIACOES MAQS E MOTORES","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_04_08","132.04.08","DEPRECIACOES MODELOS IMPORT.","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_132_04_09","132.04.09","DEPRECIACOES IMOVEIS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_01_01","133.01.01","INSTALACOES","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_01_02","133.01.02","FERRAMENTAS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_01_03","133.01.03","MOVEIS E UTENSILIOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_01_04","133.01.04","MAQUINAS E MOTORES","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_01_05","133.01.05","VEICULOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_02_01","133.02.01","DEPRECIACOES FERRAMENTAS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_02_02","133.02.02","DEPRECIACOES INSTALACOES","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_02_03","133.02.03","DEPRECIACOES MOVEIS E UTENS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_03_01","133.03.01","INSTALACOES","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_03_02","133.03.02","FERRAMENTAS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_03_03","133.03.03","MOVEIS E UTENSILIOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_03_04","133.03.04","MAQUINAS E MOTORES","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_04_01","133.04.01","DEPRECIACOES FERRAMENTAS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_04_02","133.04.02","DEPRECIACOES INSTALACOES","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_133_04_03","133.04.03","DEPRECIACOES MOVEIS E UTENS.","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_134_01_01","134.01.01","GASTO COM DESENVOLVIMENTO DE PRODUTOS","","account.data_account_type_fixed_assets","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_141_01_01","141.01.01","IMOBILIZADO EM ANDAMENTO (RESIDUAL)","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_141_07_01","141.07.01","SIMPLES REMESSA P/INDUSTRIALIZACAO","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_141_07_02","141.07.02","SIMPLES REMESSA REP GARANTIA E TESTE","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_141_07_03","141.07.03","SIMPLES REMESSA EXPOSICAO FEIRAS","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_141_07_04","141.07.04","DEMONSTRACAO","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_141_07_05","141.07.05","SIMPLES REMESSA P/CONSERTO","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_141_07_06","141.07.06","DEM SINDICATO INTERMUNICIPAL I CALC N SERRANA","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_01_01","211.01.01","FORNECEDORES","","account.data_account_type_payable","1","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_01","211.05.01","INSS - RECEITA BRUTA","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_02","211.05.02","IMPOSTOS S/ IMPORTACAO A RECOLHER","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_03","211.05.03","IRRF","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_04","211.05.04","PROV PIS/COFINS/C.SOCIAL LEI 10833","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
