"id","code","name","note","user_type_id:id","reconcile","chart_template_id:id"
"account_template_poppi_211_05_05","211.05.05","IRRF S/SALARIOS E ORDENADOS","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_06","211.05.06","ISSQN S/SERVICOS TOMADOS","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_07","211.05.07","IPI A RECOLHER","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_08","211.05.08","ORDENADOS A PAGAR","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_09","211.05.09","ICMS A RECOLHER","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_10","211.05.10","PROVISAO P/ FERIAS","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_11","211.05.11","FGTS A RECOLHER","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_12","211.05.12","INSS A RECOLHER","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_13","211.05.13","PROVISAO P/ 13 SALARIO","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_14","211.05.14","ISSQN S/SERVICOS PRESTADOS","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_15","211.05.15","PROVISAO P/CONTR SOCIAL","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_16","211.05.16","GRRF A RECOLHER","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_17","211.05.17","ICMS - PARCELAMENTO","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_18","211.05.18","INSS - RETIDO S/ PREST SERVICO TRIB P/ ISSQN","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_19","211.05.19","CONTRIBUICAO SIND. A RECOLHER","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_20","211.05.20","PENSAO ALIMENTICIA A PAGAR","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_21","211.05.21","CONTRIBUICAO CONFEDERATIVA","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_22","211.05.22","PGTO PIS FUNCIONARIOS","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_23","211.05.23","PIS - FATURAMENTO","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_24","211.05.24","COFINS","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_25","211.05.25","PROVISAO IMPOSTO RENDA S/LUCRO","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_26","211.05.26","IBAMA A RECOLHER","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_05_27","211.05.27","IPTU IMPOSTO PREDIAL TERRIT URBANO","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_08_01","211.08.01","IPI/ICMS","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_09_01","211.09.01","ADIANTAMENTO DE CAMBIO","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_10_01","211.10.01","IPI/ICMS","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_11_01","211.11.01","EMPRESTIMOS CONTRAIDOS NO PAIS","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_12_01","211.12.01","ADIANT DE CLIENTES(M.INTERNO)","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_13_01","211.13.01","ADIANT DE CLIENTES(M.EXTERNO)","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_14_01","211.14.01","PREMIO DE SEGURO","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_211_15_01","211.15.01","BANCOS (CHEQUES NAO COMPENSADOS)","","account.data_account_type_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_221_01_01","221.01.01","PARC - INSS - GPS","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_221_01_02","221.01.02","PARC - PGE - ICMS","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_221_01_03","221.01.03","PARC - PGRF - INSS S/ FATURAMENTO","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_221_01_04","221.01.04","PARC - FGTS","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_221_01_05","221.01.05","PARC - IBAMA","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_221_01_06","221.01.06","PARC - PGRF - GERAL","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_221_02_01","221.02.01","MECSUL MAQUINAS EQUIPTOS LTDA","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_221_02_02","221.02.02","APOL COM TEC PART ADMINIST LDA","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_221_02_03","221.02.03","NOTEX COM E REPRES LTDA","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_221_02_04","221.02.04","MODERNU'S CALC IND COM EXP LTA","","account.data_account_type_non_current_liabilities","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_231_01_01","231.01.01","CAPITAL","","account.data_account_type_equity","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_231_02_01","231.02.01","RESERVAS DE CAPITAL - IPC-90","","account.data_account_type_equity","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_231_02_02","231.02.02","RESERVAS DE CAPITAL","","account.data_account_type_equity","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_231_02_03","231.02.03","RESERVA ESPECIAL DE CAPITAL","","account.data_account_type_equity","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_231_03_01","231.03.01","LUCROS ACUMULADOS","","account.data_account_type_equity","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_231_03_02","231.03.02","RESERVAS DE LUCROS","","account.data_account_type_equity","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_231_03_03","231.03.03","LUCROS SUSPENSOS - IPC-90","","account.data_account_type_equity","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_231_04_01","231.04.01","SALDO CORRECAO MONET. - IPC-90","","account.data_account_type_equity","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_241_01_01","241.01.01","TITULOS EM COBRANCA","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_241_02_01","241.02.01","PRODUTOS EM DEMONSTRACAO EXTERIOR","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_241_03_01","241.03.01","MERCADORIAS EM DEMONSTRACAO","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_241_06_01","241.06.01","MERC IMP TEMPORARIAMENTE","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_241_07_01","241.07.01","POPPI MAQS","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_241_08_01","241.08.01","MAQUINAS EM DEMONSTRACAO","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_241_10_01","241.10.01","MAT. PRIMA REMETIDA P/INDUSTRIALIZACAO","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_241_10_02","241.10.02","SIMPLES REMESSA REP. GARANTIA / TESTE","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_241_10_03","241.10.03","SIMPLES REMESSA P/EXPOSICAO FEIRAS","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_241_10_04","241.10.04","DEMONSTRACAO","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_241_10_05","241.10.05","SIMPLES REMESSA P/CONSERTO","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_01","311.01.01","ABONO DISSIDIO COLETIVO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_02","311.01.02","ORDENADOS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_03","311.01.03","FERIAS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_04","311.01.04","13o SALARIO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_05","311.01.05","DESPESAS C/INSS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_06","311.01.06","SALARIO FAMILIA","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_07","311.01.07","DESPESAS C/FGTS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_08","311.01.08","DESPESAS C/FERRAMENTAS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_09","311.01.09","INDENIZACAO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_10","311.01.10","AGUA E ESGOTO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_11","311.01.11","ALUGUEL (PESSOA JURIDICA)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_12","311.01.12","ASSISTENCIA MEDICA","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_13","311.01.13","CONTRIBUICAO SINDICAL","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_14","311.01.14","DESPESAS DE CONSERVACAO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_15","311.01.15","FRETES (CLIENTES SUL)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_16","311.01.16","DESPESAS DE FABRICA","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_17","311.01.17","DESPESAS DE VEICULOS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_18","311.01.18","DESPESAS DE VIAGEM","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_19","311.01.19","FORCA E LUZ","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_20","311.01.20","FRETES E CARRETOS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_21","311.01.21","SERVICOS PREST P/ PESSOA JURIDICA","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_22","311.01.22","MATERIAL DE CONSUMO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_23","311.01.23","FRETES (POPPI/SUL MAQS)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_24","311.01.24","SERVICOS PREST P/ PESSOA JURIDICA TRIB ISSQN","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_25","311.01.25","MATERIA PRIMA","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_26","311.01.26","PRODUTOS EM ELABORACAO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_27","311.01.27","ADICIONAL INSALUBRIDADE","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_28","311.01.28","CAFE E LANCHES","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_29","311.01.29","PRO LABORE","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_30","311.01.30","DESPESAS DE DEPRECIACAO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_31","311.01.31","ADICIONAL NOTURNO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_32","311.01.32","TRANSFERENCIA P/ESTOQUE","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_33","311.01.33","(-) PIS/CONFINS S/ENTRADAS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_34","311.01.34","HORAS EXTRAS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_35","311.01.35","DESPESAS C/COMBUST.E LUBRIFIC.","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_36","311.01.36","DESPESAS C/ LEASING","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_37","311.01.37","CONTRIBUICAO CONFEDERATIVA","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_38","311.01.38","ASSISTENCIA TECNICA","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_39","311.01.39","FRETES (CLIENTES DIVS)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_40","311.01.40","FRETES (EXPORTACAO)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_41","311.01.41","FRETES (POPPI/SUL PECAS)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_42","311.01.42","DESPESAS C/MATERIAL SEGURANCA","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_43","311.01.43","DESPESAS DE EMBALAGEM","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_44","311.01.44","FRETES (FEIRAS)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_45","311.01.45","SERVICOS PRESTADOS P/PESSOA FISICA","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_46","311.01.46","ASSISTENCIA MEDICA (UNIMED)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_47","311.01.47","DESPESAS C/FGTS S/RESCISAO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_48","311.01.48","DESPESAS C/COMB LUBRIF (MANUTENCAO)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_49","311.01.49","DESPESAS DE VEICULO (ASSIT TECNICA)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_50","311.01.50","FRETES (IMPORTACAO)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_51","311.01.51","SINDICATO METAGURGICOS(CONVENIO SANTA CASA)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_52","311.01.52","PLR - PARTICIPACAO NOS LUCROS E RESULTADOS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_53","311.01.53","CONTRIBUICAO P/TREIN.REQUALIFIC.PROFISSIONAL","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_54","311.01.54","UNIMED MEDICINA OCUPACIONAL","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_55","311.01.55","DESPESAS DE VIAGEM C/HOTEL","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_311_01_56","311.01.56","DESPESAS DE VIAGEM C/ALIMENTACAO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_01_01","312.01.01","COFINS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_01_02","312.01.02","PIS - FATURAMENTO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_01_03","312.01.03","I.C.M.S","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_01_04","312.01.04","I.P.I","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_01_05","312.01.05","ISSQN S/SERVICO PRESTADO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_01_06","312.01.06","COFINS (OUTRAS RECEITAS)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_01_07","312.01.07","INSS - RECEITA BRUTA","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_01_08","312.01.08","ICMS SUBSTITUICAO TRIBUTARIA","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_01","312.04.01","DESPESAS C/FEIRAS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_02","312.04.02","DESPESAS C/ IMPRESSOS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_03","312.04.03","DESPESAS C/FGTS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_04","312.04.04","DESPESAS DE VIAGEM C/HOTEL","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_05","312.04.05","COMISSOES S/ VENDAS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_06","312.04.06","DESPESAS C/ACESSORIA TECNICA","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_07","312.04.07","DESPESAS CONVENCAO/TREINAMENTO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_08","312.04.08","SERVICOS PREST POR PESSOA JURIDICA","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_09","312.04.09","DESPESAS DE VEICULOS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_10","312.04.10","DESPESAS DE VIAGEM","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_11","312.04.11","PROPAGANDA","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
