"id","code","name","note","user_type_id:id","reconcile","chart_template_id:id"
"account_template_poppi_312_04_12","312.04.12","DESPESAS C/ COMBUST E LUBRIFICANTES","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_13","312.04.13","DESPESAS C/FRETES","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_14","312.04.14","PERDAS COM RECEBIMENTO DE CLIENTES","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_15","312.04.15","INDENIZACAO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_16","312.04.16","TREINAMENTO CLIENTES/MECANICOS","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_17","312.04.17","CONFRATERNIZACAO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_18","312.04.18","DESPESAS PROJETO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_19","312.04.19","DESPESAS DE VIAGEM C/ALIMENTACAO","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_20","312.04.20","REFEICOES E LANCHES (RESTAURANTE)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_21","312.04.21","SERVICOS PREST P/PESSOA JURIDICA (DIVERSOS)","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_04_22","312.04.22","DESPESAS C/ FENAC","","account.data_account_type_direct_costs","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_01","312.06.01","PLR - PARTICIPACAO NOS LUCROS E RESULTADOS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_02","312.06.02","ABONO DISSIDIO COLETIVO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_03","312.06.03","DESPESAS C/ MARCAS E PATENTES","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_04","312.06.04","MATERIAL DE CONSUMO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_05","312.06.05","ORDENADOS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_06","312.06.06","FERIAS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_07","312.06.07","13o SALARIO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_08","312.06.08","DESPESAS C/ INSS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_09","312.06.09","LEASING","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_10","312.06.10","SALARIO FAMILIA","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_11","312.06.11","CUSTOS ADVOCATICIOS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_12","312.06.12","AVISO PREVIO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_13","312.06.13","ASSOCIACAO DE CLASSE","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_14","312.06.14","DESPESAS C/ COMBUSTIVEIS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_15","312.06.15","CONTRIBUICAO ASSISTENCIAL","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_16","312.06.16","DESPESAS DE CARTORIO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_17","312.06.17","TELEFONE (ALUGUEL/MANUTENCAO)","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_18","312.06.18","BRINDES","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_19","312.06.19","ASSISTENCIA TECNICA","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_20","312.06.20","DESPESAS DE ESCRITORIO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_21","312.06.21","DESPESAS POSTAIS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_22","312.06.22","DESPESAS PROCESSAMENTO DADOS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_23","312.06.23","DESPESAS CURSOS/TREINAMENTOS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_24","312.06.24","DESPESAS DE VIAGENS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_25","312.06.25","CONFRATERNIZACAO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_26","312.06.26","DESPESAS C/ INTERNET","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_27","312.06.27","DESPESAS C/ LIMPEZA","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_28","312.06.28","SEGURO PLANO SAUDE","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_29","312.06.29","DESPESAS C/ ALIMENTACAO (RESTAURANTE)","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_30","312.06.30","ASSISTENCIA MEDICA","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_31","312.06.31","SEGURO PLANO FUNCIONARIOS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_32","312.06.32","DESPESAS C/ FGTS S/RESCISAO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_33","312.06.33","PRO-LABORE","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_34","312.06.34","SERVICOS PREST P/ PESSOA JURIDICA","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_35","312.06.35","SEGUROS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_36","312.06.36","PRESTACAO SERVICOS P/PESSOA FISICA","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_37","312.06.37","DESPESAS AUDITORIA/CONSULTORIA","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_38","312.06.38","TELEFONES","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_39","312.06.39","DESPESAS C/ IMPRESSOS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_40","312.06.40","DESPESAS DE EXPORTACAO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_41","312.06.41","DESPESAS C/ FGTS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_42","312.06.42","DESPESAS C/ DESENHO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_43","312.06.43","DESPESAS DE DEPRECIACAO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_44","312.06.44","SERVICOS CONTABEIS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_45","312.06.45","DESPESAS C/ SEGURANCA (MANUT/ALUGUEL)","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_46","312.06.46","DESPESAS DE VEICULOS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_47","312.06.47","HORAS EXTRAS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_48","312.06.48","CONTRIBUICOES E DOACOES","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_49","312.06.49","DESPESAS DE IMPORTACAO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_50","312.06.50","ENERGIA DE ESCRITORIO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_51","312.06.51","SERVICOS PREST P/ PJ (APOL)","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_52","312.06.52","REVISTAS E JORNAIS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_53","312.06.53","ADICIONAL NOTURNO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_54","312.06.54","REFEICOES E LANCHES","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_55","312.06.55","DESPESAS DE CONSERVACAO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_56","312.06.56","INDENIZACOES","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_57","312.06.57","IPVA","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_58","312.06.58","DESPESAS C/ EQUIPS P/INFORMATICA","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_06_59","312.06.59","SERVICOS PREST P/PESSOA JURIDICA (VEICULOS)","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_01","312.08.01","JUROS/COMISSOES E DESP BANCARIAS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_02","312.08.02","DESCONTO CONCEDIDO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_03","312.08.03","JUROS PAGOS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_04","312.08.04","DESPESAS E JUROS DE OPERACOES BANCARIAS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_05","312.08.05","MULTAS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_06","312.08.06","DESPESAS DE CARTORIO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_07","312.08.07","DESPESAS DE IMPORTACAO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_08","312.08.08","VARIACAO CAMBIAL PASSIVA","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_09","312.08.09","VARIACAO MONETARIA PASSIVA","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_10","312.08.10","VARIACAO MONETARIA (N.DEDUTIV)","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_11","312.08.11","DESPESAS C/JUROS E OPERACOE FINANCEIRAS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_12","312.08.12","DESPESAS C/ IPMF","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_13","312.08.13","ACRESCIMOS LEGAIS MULTAS/JUROS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_14","312.08.14","DESPESAS DE EXPORTACAO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_08_15","312.08.15","DESPESAS C/CPMF","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_09_01","312.09.01","DESPESAS TRIBUTARIAS - PARCELAMENTO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_10_01","312.10.01","ISSQN S/SERVICO TOMADO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_10_02","312.10.02","TAXAS ICMS SUBSTITUICAO TRIBUTARIA","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_10_03","312.10.03","PIS/COFINS/CONTRIB.SOC. (LEI 10833)","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_10_04","312.10.04","JUROS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_10_05","312.10.05","MULTAS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_10_06","312.10.06","TAXAS E IMPOSTOS DIVERSOS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_10_07","312.10.07","IPTU IMP.PRED.TERR. URBANO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_10_08","312.10.08","IMPOSTO SINDICAL (EMPRESA)","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_10_09","312.10.09","CONTRIBUICAO SINDICAL","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_10_10","312.10.10","CONTRIBUICAO SOCIAL","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_10_11","312.10.11","IMPOSTO DE RENDA S/ LUCRO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_10_12","312.10.12","IRRF","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_10_13","312.10.13","IPVA / LICENCIAMENTOS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_10_14","312.10.14","IBAMA - TAXAS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_312_12_01","312.12.01","ALIMENTOS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_313_01_01","313.01.01","CUSTOS DE PRODUTOS VENDIDOS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_313_01_02","313.01.02","CUSTOS DE MERCADORIAS VENDIDAS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_315_01_01","315.01.01","AJUSTE PROV P/DEV. DUVIDOSOS","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_315_01_02","315.01.02","GANHOS E PERDAS DE CAPITAL","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_317_01_01","317.01.01","SALDO DEVEDOR CORR. MONETARIA","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_331_01_01","331.01.01","PROVISAO P/CONTRIBUICAO SOCIAL","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_331_02_01","331.02.01","PROVISAO P/ IMPOSTO RENDA S/ LUCRO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_331_02_02","331.02.02","PROV. P/ ADICIONAL I.RENDA S/LUCRO","","account.data_account_type_expenses","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_411_01_01","411.01.01","VENDA DE MAQUINAS","","account.data_account_type_revenue","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_411_01_02","411.01.02","VENDA DE MAQUINAS EXPORTACAO","","account.data_account_type_revenue","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_411_01_03","411.01.03","VENDA DE MERCADORIAS","","account.data_account_type_revenue","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_411_01_04","411.01.04","PRESTACAO DE SERVICOS","","account.data_account_type_revenue","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_411_01_05","411.01.05","VENDA DE MERCADORIAS EXPORTACAO","","account.data_account_type_revenue","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_411_01_06","411.01.06","(-) DEVOLUCAO DE PRODUTOS","","account.data_account_type_revenue","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_411_01_07","411.01.07","(-) DEVOLUCAO DE MERCADORIA","","account.data_account_type_revenue","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_411_01_08","411.01.08","VENDA DE PECAS","","account.data_account_type_revenue","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_411_01_09","411.01.09","VENDA DE MAQUINAS IMPORTADAS","","account.data_account_type_revenue","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_411_01_10","411.01.10","VENDA DE MAQUINAS (USADAS)","","account.data_account_type_revenue","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_411_01_11","411.01.11","VENDA EQUIPARADA A EXPORTACAO","","account.data_account_type_revenue","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_412_01_01","412.01.01","VARIACAO MONETARIA ATIVA","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_412_01_02","412.01.02","RECEITAS FINANCEIRAS","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_412_01_03","412.01.03","JUROS RECEBIDOS","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_412_01_04","412.01.04","DESCONTOS RECEBIDOS","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_412_01_05","412.01.05","DIVIDENDOS","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_412_01_06","412.01.06","RENDIMENTOS PIS/ABONO","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_412_01_07","412.01.07","RECEITA PIS NAO CUMULATIVO","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_412_01_08","412.01.08","RECEITA COFINS NAO CUMULATIVO","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_412_01_09","412.01.09","RECEITAS DIVERSAS","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_412_01_10","412.01.10","VARIACAO CAMBIAL ATIVA","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_412_01_11","412.01.11","COMISSOES RECEBIDAS","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_412_01_12","412.01.12","RENDIMEN. S/APLIC. FINANCEIRAS","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_414_01_01","414.01.01","GANHOS /PERDAS CAPITAL","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_414_01_02","414.01.02","VENDA BENS ATIVO IMOBILIZADO","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_414_01_03","414.01.03","(-) CUSTO VENDA ATIVO IMOBILIZADO","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_415_01_01","415.01.01","SALDO CREDOR CORRECAO MONETARIA","","account.data_account_type_other_income","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_511_01_01","511.01.01","RESULTADO MENSAL","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_511_02_01","511.02.01","RESULTADO ANUAL","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
"account_template_poppi_611_01_01","611.01.01","ENCERRAMENTO DO EXERCICIO","","account.data_account_off_sheet","","l10n_br_coa_poppi_chart_template"
